edgefield_advertiser_18490704_4_true.jpg,92.2936507936508,62.39462599616732,0.0,145.0,145.0,78.74603174603175,66.93794498314115,1.0,144.0,143.0,11.31734837799718,9.693584505076112,1.0,125.0,124.0,0.0,0.0,0.0,0.0,0.0,true
el_fronterizo_18820210_4_clean_true.jpg,107.30952380952381,67.17301392527831,0.0,145.0,145.0,94.02777777777777,74.81397122867698,0.0,144.0,144.0,7.770491803278689,5.263349681053237,1.0,80.0,79.0,41.43103448275862,62.12380787324046,0.0,144.0,144.0,true
el_fronterizo_18820224_4_true.jpg,43.73809523809524,68.56498103663844,0.0,145.0,145.0,43.44444444444444,68.08810041401813,0.0,144.0,144.0,4.0625,1.7488835724541527,2.0,8.0,6.0,103.65517241379311,78.9790639529938,0.0,144.0,144.0,true
el_fronterizo_18820303_4_clean_true.jpg,97.16269841269842,68.86159249351483,0.0,145.0,145.0,78.78968253968254,75.5396237835804,0.0,144.0,144.0,6.181316998468606,4.954576529543945,2.0,43.0,41.0,41.939655172413794,59.39882344204293,0.0,144.0,144.0,true
el_fronterizo_18820310_4_true.jpg,96.42460317460318,65.27751852259857,0.0,145.0,145.0,80.06746031746032,74.6913912198895,0.0,144.0,144.0,6.897592663354986,7.763620787472134,1.0,79.0,78.0,61.30603448275862,65.78377712687639,0.0,144.0,144.0,true
el_fronterizo_19040416_5_clean_true.jpg,96.67460317460318,69.10696097249323,0.0,145.0,145.0,88.94047619047619,71.78635648001911,0.0,144.0,144.0,8.654690618762475,11.17668494596365,1.0,222.0,221.0,2.9310344827586206,19.132784802938012,0.0,144.0,144.0,true
el_fronterizo_19040607_2_true.jpg,86.8452380952381,63.179336521762295,0.0,145.0,145.0,68.78968253968254,70.82631865645764,0.0,144.0,144.0,8.485887972210161,17.893777513766036,1.0,222.0,221.0,2.0732758620689653,15.632748083668892,0.0,144.0,144.0,true
el_fronterizo_19040820_1_clean_true.jpg,87.05952380952381,62.62964622807407,0.0,145.0,145.0,66.6547619047619,71.3339960619696,0.0,144.0,144.0,5.223672230652504,8.775018921699193,1.0,153.0,152.0,30.862068965517242,51.37559156781062,0.0,144.0,144.0,true
el_pelayo_18510917_4_true.jpg,114.86507936507937,54.16761629827167,0.0,145.0,145.0,90.10714285714286,72.26447254736853,3.0,144.0,141.0,9.700884955752212,15.675862148032254,2.0,189.0,187.0,0.0,0.0,0.0,0.0,0.0,true
el_pelayo_18510924_3_true.jpg,76.59126984126983,77.9060513513977,0.0,145.0,145.0,76.0,77.41539160362657,0.0,144.0,144.0,5.888888888888889,3.0892086165461907,1.0,15.0,14.0,75.10344827586206,77.57032349733288,0.0,144.0,144.0,true
el_pelayo_18511008_4_clean_true.jpg,98.4920634920635,52.40947224001848,0.0,145.0,145.0,72.35714285714286,63.29973662621739,0.0,144.0,144.0,8.72323600973236,16.01309288632738,1.0,160.0,159.0,11.025862068965518,35.74833464607993,0.0,144.0,144.0,true
el_pelayo_18511015_4_true.jpg,82.04761904761905,70.06285876849721,0.0,145.0,145.0,69.41666666666667,74.91660707662217,0.0,144.0,144.0,5.570344827586207,4.252490128723092,1.0,48.0,47.0,67.88362068965517,71.75084401370447,0.0,144.0,144.0,true
evening_star_18810423_8_clean_true.jpg,46.02777777777778,48.662786592444505,0.0,145.0,145.0,26.28174603174603,49.22983360844104,0.0,144.0,144.0,7.304446119065561,10.817907917037633,1.0,71.0,70.0,60.543103448275865,65.0028003662285,0.0,144.0,144.0,true
hawaiian_star_18961008_edge_true.jpg,91.78571428571429,65.10542893820067,0.0,145.0,145.0,73.98015873015873,70.40143398725209,0.0,144.0,144.0,10.718302094818082,15.69954690689632,2.0,92.0,90.0,35.05172413793103,53.96163715764032,0.0,144.0,144.0,true
highland_weekly_news_18640721_2_edge_true.jpg,60.26984126984127,65.63771377660613,0.0,145.0,145.0,66.16269841269842,63.0807754142683,0.0,144.0,144.0,4.398207056101793,3.761032311702006,1.0,41.0,40.0,29.185344827586206,55.702474722171985,0.0,144.0,144.0,true
highland_weekly_news_18780620_true.jpg,87.00396825396825,63.806498578741525,0.0,145.0,145.0,69.07539682539682,69.39238395202538,0.0,144.0,144.0,5.399882732336558,7.027286098698147,1.0,98.0,97.0,43.383620689655174,56.808317921254904,0.0,144.0,144.0,true
jasper_weekly_courier_18830720_2_true.jpg,60.99603174603175,47.57473519295099,0.0,145.0,145.0,39.32936507936508,53.84856872609971,8.0,144.0,136.0,12.38888888888889,9.735229394216905,1.0,46.0,45.0,0.0,0.0,0.0,0.0,0.0,true
kentucky_irish_american_18980716_3_true.jpg,94.34920634920636,57.59157953619349,0.0,145.0,145.0,85.21825396825396,63.95374150323157,0.0,144.0,144.0,7.739130434782608,12.994069534334628,1.0,116.0,115.0,0.0,0.0,0.0,0.0,0.0,true
kentucky_irish_american_18980813_3_clean_true.jpg,78.13095238095238,63.56750956097706,0.0,145.0,145.0,51.916666666666664,66.777690291256,0.0,144.0,144.0,7.349206349206349,6.551637808332895,1.0,38.0,37.0,58.33620689655172,66.65029875932993,0.0,144.0,144.0,true
le_meschacebe_18540528_2_clean_true.jpg,90.78174603174604,66.55820674012881,0.0,145.0,145.0,71.07539682539682,74.46830583629558,0.0,144.0,144.0,8.563948100092679,12.281089148669428,1.0,168.0,167.0,55.702586206896555,64.8757681122811,0.0,144.0,144.0,true
le_meschacebe_18540716_1_true.jpg,92.0515873015873,57.73736855797237,0.0,145.0,145.0,71.02777777777777,67.83490794163238,0.0,144.0,144.0,5.951969981238274,7.067454466036054,1.0,116.0,115.0,5.853448275862069,24.787808800884164,0.0,144.0,144.0,true
le_messager_18510222_1_clean_edge_true.jpg,94.22222222222223,69.93141008446874,0.0,145.0,145.0,92.41666666666667,67.6515787776686,0.0,144.0,144.0,10.73035439137134,9.467415967567987,1.0,85.0,84.0,1.2413793103448276,12.78652254620184,0.0,144.0,144.0,true
mountain_sentinel_18510327_true.jpg,85.06349206349206,68.87254448364654,0.0,145.0,145.0,76.87698412698413,71.56365052565161,0.0,144.0,144.0,5.324530516431925,3.632674377974541,1.0,34.0,33.0,33.93103448275862,56.324194180176484,0.0,144.0,144.0,true
nashville_union_american_18540319_4_edge_true.jpg,58.3531746031746,37.24633331085249,0.0,145.0,145.0,4.174603174603175,16.299734718879407,0.0,144.0,144.0,13.514598540145986,25.191995716824284,1.0,126.0,125.0,61.28448275862069,56.968361535762064,0.0,144.0,144.0,true
national_republican_18780620_4_edge_true.jpg,82.41666666666667,66.12588703758871,0.0,145.0,145.0,71.78174603174604,61.83385580298221,13.0,144.0,131.0,10.331353919239906,18.00351484080146,1.0,182.0,181.0,0.0,0.0,0.0,0.0,0.0,true
nebraska_advertiser_18690529_1_clean_true.jpg,163.4126984126984,28.389205377526704,0.0,145.0,145.0,162.28571428571428,28.193417754233465,0.0,144.0,144.0,0.0,0.0,2.147483647E9,-2.147483648E9,1.0,0.0,0.0,0.0,0.0,0.0,true
new_york_daily_tribune_18520505_edge_true.jpg,78.38095238095238,67.77033115055988,0.0,145.0,145.0,68.4047619047619,71.23932185454937,0.0,144.0,144.0,4.412472379081758,4.9912038120114754,1.0,86.0,85.0,26.504310344827587,51.47956867926245,0.0,144.0,144.0,true
newyork_daily_tribune_18580904_7_clean_edge_true.jpg,68.13492063492063,19.451673883962393,0.0,145.0,145.0,9.15079365079365,22.651851138578554,0.0,144.0,144.0,8.826687116564417,12.68165041005952,1.0,90.0,89.0,69.74137931034483,44.74542816465029,0.0,118.0,118.0,true
new_york_tribune_18781206_4_edge_true.jpg,101.59920634920636,53.552632253035085,0.0,145.0,145.0,44.611111111111114,65.9662411658036,0.0,144.0,144.0,4.714685967779594,6.214684887761717,1.0,139.0,138.0,49.90948275862069,50.59858605116261,0.0,144.0,144.0,true
new_york_tribune_18850504_4_true.jpg,66.47222222222223,60.721614092425185,0.0,145.0,145.0,55.30952380952381,60.29770785899139,0.0,144.0,144.0,5.717766497461929,8.626065588239927,1.0,75.0,74.0,22.995689655172413,47.84813497890548,0.0,144.0,144.0,true
new_york_tribune_18850505_6_clean_true.jpg,75.54761904761905,62.11805093027907,0.0,145.0,145.0,57.007936507936506,67.22753822745206,0.0,144.0,144.0,5.555740987983978,7.113651368980666,1.0,90.0,89.0,54.09051724137931,60.96879914527228,0.0,144.0,144.0,true
new_york_tribune_18850507_4_clean_true.jpg,67.29761904761905,67.37850858528392,0.0,145.0,145.0,71.57539682539682,66.5639957903619,0.0,144.0,144.0,4.75772934617334,4.510009964188126,1.0,66.0,65.0,31.413793103448278,53.58713991152958,0.0,144.0,144.0,true
new_york_tribune_18881012_7_clean_edge_true.jpg,99.96031746031746,60.21713177031743,0.0,145.0,145.0,72.19047619047619,70.97595143350888,0.0,144.0,144.0,8.736885584469228,12.969563647758555,1.0,107.0,106.0,18.349137931034484,41.05191294119199,0.0,144.0,144.0,true
omaha_daily_bee_18910315_12_true.jpg,91.88492063492063,62.564248048664524,0.0,145.0,145.0,70.06349206349206,72.52539591471476,0.0,144.0,144.0,6.154123036649215,16.138901411178285,1.0,199.0,198.0,13.275862068965518,40.11146481365874,0.0,144.0,144.0,true
omaha_daily_bee_18910321_9_true.jpg,75.09126984126983,70.8758152110987,0.0,145.0,145.0,62.083333333333336,72.41857770507079,0.0,144.0,144.0,6.444991055456172,7.571195588449713,1.0,55.0,54.0,61.081896551724135,70.4281502837227,0.0,144.0,144.0,true
red_lake_news_19150301_2_true.jpg,95.37301587301587,67.46449313473885,0.0,145.0,145.0,87.97619047619048,72.07973485122479,0.0,144.0,144.0,7.781908302354399,7.327327933724897,3.0,108.0,105.0,36.03879310344828,58.89609996418658,0.0,144.0,144.0,true
red_lake_news_19160301_2_true.jpg,111.37301587301587,58.28974863025639,0.0,145.0,145.0,98.22222222222223,67.46037441640922,0.0,144.0,144.0,12.670177748518762,28.70654409994268,1.0,212.0,211.0,0.0,0.0,0.0,0.0,0.0,true
rutland_herald_18360105_2_edge_true.jpg,79.11507936507937,69.88734446384228,0.0,145.0,145.0,72.88888888888889,74.16250211243361,0.0,144.0,144.0,7.252276176024279,7.023676529892631,1.0,51.0,50.0,49.39224137931034,63.17952948909935,0.0,144.0,144.0,true
rutland_herald_18370905_1_edge_true.jpg,115.48809523809524,47.60831299074171,0.0,145.0,145.0,91.15873015873017,65.97060907103175,10.0,144.0,134.0,8.923508771929825,9.288916710436784,1.0,118.0,117.0,0.0,0.0,0.0,0.0,0.0,true
rutland_herald_18400721_edge_true.jpg,64.21825396825396,58.992211793271366,0.0,145.0,145.0,56.404761904761905,66.47241378664245,0.0,144.0,144.0,4.412166558230319,5.214363357251304,1.0,33.0,32.0,63.01293103448276,65.39629534038039,0.0,144.0,144.0,true
san_francisco_call_18960903_true.jpg,77.67857142857143,78.04759284738476,0.0,145.0,145.0,77.14285714285714,77.50933358636829,0.0,144.0,144.0,2.909090909090909,1.6581047297338347,1.0,9.0,8.0,82.55172413793103,78.6413765887379,0.0,144.0,144.0,true
scranton_tribune_19000621_4_clean_edge_true.jpg,90.30555555555556,61.804377552533275,0.0,145.0,145.0,68.45238095238095,70.10436248288583,0.0,144.0,144.0,7.912720156555773,11.311693836644327,1.0,152.0,151.0,42.060344827586206,56.27297489058875,0.0,144.0,144.0,true
scranton_tribune_19010504_5_clean_true.jpg,79.26587301587301,74.70481638620653,0.0,145.0,145.0,78.90079365079364,71.86044092532164,0.0,144.0,144.0,6.151216305062459,5.848696042508678,1.0,58.0,57.0,24.82758620689655,53.48757493725623,0.0,144.0,144.0,true
scranton_tribune_19011009_4_true.jpg,157.08333333333334,40.3352764191535,0.0,145.0,145.0,156.0,40.05710209902145,0.0,144.0,144.0,52.0,1.0,51.0,53.0,2.0,2.4827586206896552,18.02325659128382,0.0,144.0,144.0,true
scranton_tribune_19011026_5_true.jpg,96.27380952380952,68.74081114786146,0.0,145.0,145.0,81.47619047619048,74.6089850344997,0.0,144.0,144.0,8.538903794557301,10.869170435249373,1.0,121.0,120.0,27.08189655172414,48.044104850055255,0.0,144.0,144.0,true
sn82015486_1868-11-19_ed-1_seq-1_2_2_true.jpg,63.60606060606061,72.44732386027499,0.0,137.0,137.0,62.995670995671,71.99345962518775,0.0,136.0,136.0,4.277777777777778,2.20619218351831,2.0,10.0,8.0,85.55868544600939,75.01507861424686,0.0,136.0,136.0,true
sn82015486_1868-11-19_ed-1_seq-1_2_5_true.jpg,151.75965665236052,27.77363503901132,0.0,136.0,136.0,150.64377682403435,27.56941713431283,0.0,135.0,135.0,0.0,0.0,2.147483647E9,-2.147483648E9,1.0,0.0,0.0,0.0,0.0,0.0,true
sn82015486_1868-11-19_ed-1_seq-1_3_0_true.jpg,106.91341991341992,55.07384128376503,0.0,137.0,137.0,102.13852813852814,57.765125667825025,0.0,136.0,136.0,8.546715328467153,8.717274996896496,1.0,77.0,76.0,0.0,0.0,0.0,0.0,0.0,true
sn82015486_1868-11-19_ed-1_seq-1_4_2_true.jpg,94.87878787878788,53.176992522701745,0.0,137.0,137.0,75.5108225108225,65.17176073235221,0.0,136.0,136.0,7.610521235521236,12.304233243598196,2.0,134.0,132.0,0.568075117370892,7.947077057054186,0.0,121.0,121.0,true
sn82015486_1868-11-19_ed-1_seq-1_5_0_true.jpg,98.48051948051948,55.52846057524517,0.0,137.0,137.0,87.37662337662337,60.66875360563122,0.0,136.0,136.0,13.42544731610338,28.358082156715973,1.0,162.0,161.0,5.230046948356808,24.959023044257766,0.0,136.0,136.0,true
sn83016922_1841-11-13_ed-1_seq-4_0_0_true.jpg,165.3709090909091,59.88108428649924,0.0,163.0,163.0,164.35636363636362,59.51371567124481,0.0,162.0,162.0,121.0,0.0,121.0,121.0,0.0,1.9209486166007905,16.844443559148043,0.0,162.0,162.0,true
sn83016922_1841-11-13_ed-1_seq-4_4_0_true.jpg,45.45454545454545,55.145981800947055,0.0,163.0,163.0,27.658181818181816,50.81405925530358,0.0,162.0,162.0,5.38917089678511,8.994592349249075,1.0,91.0,90.0,50.715415019762844,72.17455647778267,0.0,162.0,162.0,true
sn83016922_1841-11-13_ed-1_seq-4_6_0_true.jpg,93.54181818181819,77.89660137390324,0.0,163.0,163.0,89.10181818181819,81.00156023689564,0.0,162.0,162.0,6.76750700280112,5.509048882193399,1.0,61.0,60.0,34.28853754940712,64.26461129396114,0.0,162.0,162.0,true
sn83025001_1880-10-09_ed-1_seq-3_2_0_true.jpg,87.19060052219321,92.12170307628254,0.0,228.0,228.0,53.133159268929504,91.0110835251782,0.0,227.0,227.0,8.925776397515527,10.267890923872205,1.0,91.0,90.0,89.77337110481587,105.20545696872522,0.0,227.0,227.0,true
sn83025001_1886-06-26_ed-1_seq-3_0_2_true_true.jpg,162.34625322997417,118.37048355273744,0.0,226.0,226.0,161.62790697674419,117.846720351177,0.0,225.0,225.0,10.3,8.081460264086097,2.0,37.0,35.0,83.4985835694051,111.1868254981332,0.0,225.0,225.0,true
sn83025287_1878-11-17_ed-1_seq-2_0_0_true.jpg,128.50980392156862,79.08596170269068,0.0,181.0,181.0,110.74183006535948,89.55952001467159,0.0,180.0,180.0,10.915188076650107,13.903560286013088,1.0,99.0,98.0,4.767857142857143,27.218504797007057,0.0,180.0,180.0,true
sn83025287_1878-11-17_ed-1_seq-3_1_0_true_true.jpg,101.81967213114754,72.59074343316028,0.0,181.0,181.0,73.12459016393443,81.91371541487486,0.0,180.0,180.0,7.726747720364742,12.834761714486998,1.0,154.0,153.0,27.81138790035587,58.87483772560318,0.0,180.0,180.0,true
sn83025287_1878-11-17_ed-1_seq-3_1_2_true.jpg,41.57704918032787,78.14402600663189,0.0,183.0,183.0,41.17377049180328,77.73616755833294,0.0,182.0,182.0,2.619047619047619,2.6810834781446364,1.0,11.0,10.0,146.37722419928826,97.88289849136308,0.0,182.0,182.0,true
sn83025287_1878-11-17_ed-1_seq-3_3_0_true.jpg,99.80327868852459,81.8165230806781,0.0,181.0,181.0,91.31803278688524,86.1085743859977,0.0,180.0,180.0,8.362010221465077,11.87672623476463,1.0,127.0,126.0,47.40213523131673,75.25582606026772,0.0,180.0,180.0,true
sn83025287_1878-11-17_ed-1_seq-3_3_2_true.jpg,20.4,58.11261650210989,0.0,183.0,183.0,20.288524590163934,57.79506122067793,0.0,182.0,182.0,1.3333333333333333,0.47140452079103545,1.0,2.0,1.0,176.8185053380783,88.40022706394183,0.0,182.0,182.0,true
sn83025287_1883-08-14_ed-1_seq-3_1_0_true.jpg,93.27540983606558,73.22232386229808,0.0,181.0,181.0,84.02295081967213,83.94335551048768,0.0,180.0,180.0,6.325173986081113,10.316451865122998,1.0,148.0,147.0,44.8576512455516,66.61173306700711,0.0,180.0,180.0,true
sn83025287_1883-08-14_ed-1_seq-3_6_2_true.jpg,98.79016393442623,78.51946435225196,0.0,183.0,183.0,83.8655737704918,80.28932527978097,0.0,182.0,182.0,10.039783577339275,24.21468027102353,1.0,177.0,176.0,29.14946619217082,62.89837591303028,0.0,182.0,182.0,true
sn83025287_1883-08-22_ed-1_seq-7_0_1_true.jpg,174.48684210526315,70.84919358348067,0.0,178.0,178.0,173.5065789473684,70.45116440604535,0.0,177.0,177.0,14.176470588235293,7.382294351771201,8.0,37.0,29.0,24.65357142857143,59.96099884160069,0.0,177.0,177.0,true
sn83025287_1883-08-22_ed-1_seq-7_2_1_true.jpg,98.46381578947368,77.20548911078298,0.0,178.0,178.0,72.52631578947368,84.26775766866432,0.0,177.0,177.0,9.05986773407588,18.747351155277354,1.0,200.0,199.0,28.84285714285714,62.17761574369305,0.0,177.0,177.0,true
sn83025287_1883-09-15_ed-1_seq-5_10_2_true.jpg,44.675090252707584,75.25780734019772,0.0,165.0,165.0,51.9927797833935,74.25781879224894,0.0,164.0,164.0,4.603015075376884,4.829837222178133,1.0,96.0,95.0,75.89019607843137,86.28261180899669,0.0,164.0,164.0,true
sn83025287_1883-09-16_ed-1_seq-9_2_2_true.jpg,80.3021582733813,87.85792331572037,0.0,166.0,166.0,95.41007194244604,76.35463748315296,0.0,165.0,165.0,5.191168693812798,6.676533033389899,1.0,89.0,88.0,17.40234375,49.32361699590499,0.0,165.0,165.0,true
sn83025287_1883-09-16_ed-1_seq-9_3_2_true.jpg,84.79136690647482,88.9958558439282,0.0,166.0,166.0,84.28057553956835,88.45973623041037,0.0,165.0,165.0,5.173913043478261,3.7492280238800126,2.0,15.0,13.0,88.30078125,89.30590814730411,0.0,165.0,165.0,true
